Bounding Box,Confidence,class_labels
"(509, 440, 545, 546)",0.77,Person
"(381, 428, 421, 581)",0.71,Person
"(582, 499, 644, 589)",0.6,Person
"(583, 444, 617, 521)",0.53,Person
"(435, 480, 484, 550)",0.48,Person
"(599, 420, 654, 590)",0.88,Person
"(246, 409, 299, 623)",0.87,Person
"(743, 425, 784, 566)",0.85,Person
"(677, 423, 731, 578)",0.83,Person
"(457, 436, 480, 502)",0.75,Person
"(710, 421, 747, 564)",0.72,Person
"(559, 434, 589, 496)",0.71,Person
"(363, 434, 385, 507)",0.7,Person
"(404, 433, 427, 503)",0.69,Person
"(382, 436, 402, 504)",0.68,Person
"(475, 429, 497, 501)",0.66,Person
"(496, 436, 514, 495)",0.65,Person
"(648, 444, 690, 494)",0.64,Person
"(542, 438, 560, 497)",0.62,Person
"(351, 439, 364, 484)",0.57,Person
"(441, 438, 461, 504)",0.47,Person
"(845, 463, 863, 501)",0.42,Person
"(586, 508, 608, 539)",0.29,Person
"(426, 437, 443, 504)",0.27,Person
